Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> MATHSCY
    (61) ARITHMETIC_EXPRESSION -> ARITHMETIC_EXPRESSION . MINUS ARITHMETIC_EXPRESSION_P1

    CLOSE_BRACKET   shift and go to state 179
    PLUS            shift and go to state 97
    MINUS           shift and go to state 98


state 174

    (41) FOR_STATEMENT -> FOR ID EQUALS ARITHMETIC_EXPRESSION TO ARITHMETIC_EXPRESSION SET_FOR_STEPS . STATEMENTS NEXT ID
    (44) STATEMENTS -> . JUMPERS STATEMENTS
    (45) STATEMENTS -> . VARIABLE_ASSIGNATION STATEMENTS
    (46) STATEMENTS -> . USER_INTERACTION STATEMENTS
    (47) STATEMENTS -> . IF_STATEMENT STATEMENTS
    (48) STATEMENTS -> . WHILE_STATEMENT STATEMENTS
    (49) STATEMENTS -> . FOR_STATEMENT STATEMENTS
    (50) STATEMENTS -> . DO_STATEMENT STATEMENTS
    (51) STATEMENTS -> .
    (17) JUMPERS -> . GOSUB ID
    (18) JUMPERS -> . GOTO ID
    (19) JUMPERS -> . ID DOUBLE_POINTS
    (20) VARIABLE_ASSIGNATION -> . ID EQUALS ARITHMETIC_EXPRESSION
    (21) VARIABLE_ASSIGNATION -> . ID DIMENSIONAL_VAR_INDEX EQUALS ARITHMETIC_EXPRESSION
    (22) VARIABLE_ASSIGNATION -> . LET ID EQUALS ARITHMETIC_EXPRESSION
    (23) VARIABLE_ASSIGNATION -> . LET ID DIMENSIONAL_VAR_INDEX EQUALS ARITHMETIC_EXPRESSION
    (27) USER_INTERACTION -> . CLS
    (28) USER_INTERACTION -> . ID EQUALS INPUT OPEN_PARENTHESIS STRINGS_SEQUENCE CLOSE_PARENTHESIS
    (29) USER_INTERACTION -> . LET ID EQUALS INPUT OPEN_PARENTHESIS STRINGS_SEQUENCE CLOSE_PARENTHESIS
    (30) USER_INTERACTION -> . PRINT OPEN_PARENTHESIS STRINGS_SEQUENCE CLOSE_PARENTHESIS
    (35) IF_STATEMENT -> . IF LOGICAL_EXPRESSION THEN STATEMENTS ELSE_STATEMENT END IF
    (39) WHILE_STATEMENT -> . WHILE LOGICAL_EXPRESSION STATEMENTS WEND
    (41) FOR_STATEMENT -> . FOR ID EQUALS ARITHMETIC_EXPRESSION TO ARITHMETIC_EXPRESSION SET_FOR_STEPS STATEMENTS NEXT ID
    (40) DO_STATEMENT -> . DO STATEMENTS LOOP UNTIL LOGICAL_EXPRESSION

    NEXT            reduce using rule 51 (STATEMENTS -> .)
    GOSUB           shift and go to state 27
    GOTO            shift and go to state 29
    ID              shift and go to state 28
    LET             shift and go to state 30
    CLS             shift and go to state 31
    PRINT           shift and go to state 32
    IF              shift and go to state 33
    WHILE           shift and go to state 34
    FOR             shift and go to state 35
    DO              shift and go to state 36

    STATEMENTS                     shift and go to state 180
    JUMPERS                        shift and go to state 20
    VARIABLE_ASSIGNATION           shift and go to state 21
    USER_INTERACTION               shift and go to state 22
    IF_STATEMENT                   shift and go to state 23
    WHILE_STATEMENT                shift and go to state 24
    FOR_STATEMENT                  shift and go to state 25
    DO_STATEMENT                   shift and go to state 26

state 175

    (42) SET_FOR_STEPS -> OPEN_BRACKET . SIMPLE_VALUE CLOSE_BRACKET
    (52) SIMPLE_VALUE -> . WORD_VALUE
    (53) SIMPLE_VALUE -> . FLOAT_VALUE

    WORD_VALUE      shift and go to state 70
    FLOAT_VALUE     shift and go to state 71

    SIMPLE_VALUE                   shift and go to state 181

state 176

    (13) DIMENSIONAL_VAR_DECLARATION -> OPEN_BRACKET SIMPLE_VALUE COMMA SIMPLE_VALUE COMMA SIMPLE_VALUE . CLOSE_BRACKET

    CLOSE_BRACKET   shift and go to state 182


state 177

    (26) DIMENSIONAL_VAR_INDEX -> OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET OPEN_BRACKET . ARITHMETIC_EXPRESSION CLOSE_BRACKET
    (59) ARITHMETIC_EXPRESSION -> . ARITHMETIC_EXPRESSION_P1
    (60) ARITHMETIC_EXPRESSION -> . ARITHMETIC_EXPRESSION PLUS ARITHMETIC_EXPRESSION_P1
    (61) ARITHMETIC_EXPRESSION -> . ARITHMETIC_EXPRESSION MINUS ARITHMETIC_EXPRESSION_P1
    (62) ARITHMETIC_EXPRESSION_P1 -> . ARITHMETIC_EXPRESSION_P2
    (63) ARITHMETIC_EXPRESSION_P1 -> . ARITHMETIC_EXPRESSION_P1 MULTIPLY ARITHMETIC_EXPRESSION_P2
    (64) ARITHMETIC_EXPRESSION_P1 -> . ARITHMETIC_EXPRESSION_P1 DIVIDE_FLOATING_POINT ARITHMETIC_EXPRESSION_P2
    (65) ARITHMETIC_EXPRESSION_P1 -> . ARITHMETIC_EXPRESSION_P1 MOD ARITHMETIC_EXPRESSION_P2
    (66) ARITHMETIC_EXPRESSION_P1 -> . ARITHMETIC_EXPRESSION_P1 DIVIDE_ROUND_DOWN ARITHMETIC_EXPRESSION_P2
    (67) ARITHMETIC_EXPRESSION_P2 -> . ARITHMETIC_EXPRESSION_P3
    (68) ARITHMETIC_EXPRESSION_P2 -> . ARITHMETIC_EXPRESSION_P2 POWER_BY ARITHMETIC_EXPRESSION_P3
    (69) ARITHMETIC_EXPRESSION_P3 -> . OPEN_PARENTHESIS ARITHMETIC_EXPRESSION CLOSE_PARENTHESIS
    (70) ARITHMETIC_EXPRESSION_P3 -> . ANY_VALUE
    (54) ANY_VALUE -> . SIMPLE_VALUE
    (55) ANY_VALUE -> . ID
    (56) ANY_VALUE -> . ID OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET
    (57) ANY_VALUE -> . ID OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET
    (58) ANY_VALUE -> . ID OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET
    (52) SIMPLE_VALUE -> . WORD_VALUE
    (53) SIMPLE_VALUE -> . FLOAT_VALUE

    OPEN_PARENTHESIS shift and go to state 82
    ID              shift and go to state 69
    WORD_VALUE      shift and go to state 70
    FLOAT_VALUE     shift and go to state 71

    ARITHMETIC_EXPRESSION          shift and go to state 183
    ARITHMETIC_EXPRESSION_P1       shift and go to state 64
    ARITHMETIC_EXPRESSION_P2       shift and go to state 65
    ARITHMETIC_EXPRESSION_P3       shift and go to state 66
    ANY_VALUE                      shift and go to state 67
    SIMPLE_VALUE                   shift and go to state 68

state 178

    (37) ELSE_STATEMENT -> ELSEIF LOGICAL_EXPRESSION THEN STATEMENTS . ELSE_STATEMENT
    (36) ELSE_STATEMENT -> . ELSE STATEMENTS
    (37) ELSE_STATEMENT -> . ELSEIF LOGICAL_EXPRESSION THEN STATEMENTS ELSE_STATEMENT
    (38) ELSE_STATEMENT -> .

    ELSE            shift and go to state 153
    ELSEIF          shift and go to state 154
    END             reduce using rule 38 (ELSE_STATEMENT -> .)

    ELSE_STATEMENT                 shift and go to state 184

state 179

    (57) ANY_VALUE -> ID OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET .
    (58) ANY_VALUE -> ID OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET . OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET

  ! shift/reduce conflict for OPEN_BRACKET resolved as shift
    POWER_BY        reduce using rule 57 (ANY_VALUE -> ID OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET .)
    MULTIPLY        reduce using rule 57 (ANY_VALUE -> ID OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET .)
    DIVIDE_FLOATING_POINT reduce using rule 57 (ANY_VALUE -> ID OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET .)
    MOD             reduce using rule 57 (ANY_VALUE -> ID OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET .)
    DIVIDE_ROUND_DOWN reduce using rule 57 (ANY_VALUE -> ID OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET .)
    PLUS            reduce using rule 57 (ANY_VALUE -> ID OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET .)
    MINUS           reduce using rule 57 (ANY_VALUE -> ID OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET .)
    EQUAL_TO        reduce using rule 57 (ANY_VALUE -> ID OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET .)
    DIFFERENT_TO    reduce using rule 57 (ANY_VALUE -> ID OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET .)
    LESS_THAN       reduce using rule 57 (ANY_VALUE -> ID OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET .)
    GREATER_THAN    reduce using rule 57 (ANY_VALUE -> ID OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET .)
    LESS_OR_EQUAL_THAN reduce using rule 57 (ANY_VALUE -> ID OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET .)
    GREATER_OR_EQUAL_THAN reduce using rule 57 (ANY_VALUE -> ID OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET .)
    GOSUB           reduce using rule 57 (ANY_VALUE -> ID OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET .)
    GOTO            reduce using rule 57 (ANY_VALUE -> ID OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET .)
    ID              reduce using rule 57 (ANY_VALUE -> ID OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET .)
    LET             reduce using rule 57 (ANY_VALUE -> ID OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET .)
    CLS             reduce using rule 57 (ANY_VALUE -> ID OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET .)
    PRINT           reduce using rule 57 (ANY_VALUE -> ID OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET .)
    IF              reduce using rule 57 (ANY_VALUE -> ID OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET .)
    WHILE           reduce using rule 57 (ANY_VALUE -> ID OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET .)
    FOR             reduce using rule 57 (ANY_VALUE -> ID OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET .)
    DO              reduce using rule 57 (ANY_VALUE -> ID OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET .)
    END             reduce using rule 57 (ANY_VALUE -> ID OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET .)
    LOOP            reduce using rule 57 (ANY_VALUE -> ID OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET .)
    RETURN          reduce using rule 57 (ANY_VALUE -> ID OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET .)
    WEND            reduce using rule 57 (ANY_VALUE -> ID OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET .)
    ELSE            reduce using rule 57 (ANY_VALUE -> ID OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET .)
    ELSEIF          reduce using rule 57 (ANY_VALUE -> ID OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET .)
    NEXT            reduce using rule 57 (ANY_VALUE -> ID OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET .)
    CLOSE_BRACKET   reduce using rule 57 (ANY_VALUE -> ID OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET .)
    CLOSE_PARENTHESIS reduce using rule 57 (ANY_VALUE -> ID OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET .)
    AND             reduce using rule 57 (ANY_VALUE -> ID OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET .)
    THEN            reduce using rule 57 (ANY_VALUE -> ID OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET .)
    OR              reduce using rule 57 (ANY_VALUE -> ID OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET .)
    TO              reduce using rule 57 (ANY_VALUE -> ID OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET .)
    OPEN_BRACKET    shift and go to state 185

  ! OPEN_BRACKET    [ reduce using rule 57 (ANY_VALUE -> ID OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET .) ]


state 180

    (41) FOR_STATEMENT -> FOR ID EQUALS ARITHMETIC_EXPRESSION TO ARITHMETIC_EXPRESSION SET_FOR_STEPS STATEMENTS . NEXT ID

    NEXT            shift and go to state 186


state 181

    (42) SET_FOR_STEPS -> OPEN_BRACKET SIMPLE_VALUE . CLOSE_BRACKET

    CLOSE_BRACKET   shift and go to state 187


state 182

    (13) DIMENSIONAL_VAR_DECLARATION -> OPEN_BRACKET SIMPLE_VALUE COMMA SIMPLE_VALUE COMMA SIMPLE_VALUE CLOSE_BRACKET .

    DIM             reduce using rule 13 (DIMENSIONAL_VAR_DECLARATION -> OPEN_BRACKET SIMPLE_VALUE COMMA SIMPLE_VALUE COMMA SIMPLE_VALUE CLOSE_BRACKET .)
    SUB             reduce using rule 13 (DIMENSIONAL_VAR_DECLARATION -> OPEN_BRACKET SIMPLE_VALUE COMMA SIMPLE_VALUE COMMA SIMPLE_VALUE CLOSE_BRACKET .)
    MAIN            reduce using rule 13 (DIMENSIONAL_VAR_DECLARATION -> OPEN_BRACKET SIMPLE_VALUE COMMA SIMPLE_VALUE COMMA SIMPLE_VALUE CLOSE_BRACKET .)


state 183

    (26) DIMENSIONAL_VAR_INDEX -> OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET OPEN_BRACKET ARITHMETIC_EXPRESSION . CLOSE_BRACKET
    (60) ARITHMETIC_EXPRESSION -> ARITHMETIC_EXPRESSION . PLUS ARITHMETIC_EXPRESSION_P1
    (61) ARITHMETIC_EXPRESSION -> ARITHMETIC_EXPRESSION . MINUS ARITHMETIC_EXPRESSION_P1

    CLOSE_BRACKET   shift and go to state 188
    PLUS            shift and go to state 97
    MINUS           shift and go to state 98


state 184

    (37) ELSE_STATEMENT -> ELSEIF LOGICAL_EXPRESSION THEN STATEMENTS ELSE_STATEMENT .

    END             reduce using rule 37 (ELSE_STATEMENT -> ELSEIF LOGICAL_EXPRESSION THEN STATEMENTS ELSE_STATEMENT .)


state 185

    (58) ANY_VALUE -> ID OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET OPEN_BRACKET . ARITHMETIC_EXPRESSION CLOSE_BRACKET
    (59) ARITHMETIC_EXPRESSION -> . ARITHMETIC_EXPRESSION_P1
    (60) ARITHMETIC_EXPRESSION -> . ARITHMETIC_EXPRESSION PLUS ARITHMETIC_EXPRESSION_P1
    (61) ARITHMETIC_EXPRESSION -> . ARITHMETIC_EXPRESSION MINUS ARITHMETIC_EXPRESSION_P1
    (62) ARITHMETIC_EXPRESSION_P1 -> . ARITHMETIC_EXPRESSION_P2
    (63) ARITHMETIC_EXPRESSION_P1 -> . ARITHMETIC_EXPRESSION_P1 MULTIPLY ARITHMETIC_EXPRESSION_P2
    (64) ARITHMETIC_EXPRESSION_P1 -> . ARITHMETIC_EXPRESSION_P1 DIVIDE_FLOATING_POINT ARITHMETIC_EXPRESSION_P2
    (65) ARITHMETIC_EXPRESSION_P1 -> . ARITHMETIC_EXPRESSION_P1 MOD ARITHMETIC_EXPRESSION_P2
    (66) ARITHMETIC_EXPRESSION_P1 -> . ARITHMETIC_EXPRESSION_P1 DIVIDE_ROUND_DOWN ARITHMETIC_EXPRESSION_P2
    (67) ARITHMETIC_EXPRESSION_P2 -> . ARITHMETIC_EXPRESSION_P3
    (68) ARITHMETIC_EXPRESSION_P2 -> . ARITHMETIC_EXPRESSION_P2 POWER_BY ARITHMETIC_EXPRESSION_P3
    (69) ARITHMETIC_EXPRESSION_P3 -> . OPEN_PARENTHESIS ARITHMETIC_EXPRESSION CLOSE_PARENTHESIS
    (70) ARITHMETIC_EXPRESSION_P3 -> . ANY_VALUE
    (54) ANY_VALUE -> . SIMPLE_VALUE
    (55) ANY_VALUE -> . ID
    (56) ANY_VALUE -> . ID OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET
    (57) ANY_VALUE -> . ID OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET
    (58) ANY_VALUE -> . ID OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET
    (52) SIMPLE_VALUE -> . WORD_VALUE
    (53) SIMPLE_VALUE -> . FLOAT_VALUE

    OPEN_PARENTHESIS shift and go to state 82
    ID              shift and go to state 69
    WORD_VALUE      shift and go to state 70
    FLOAT_VALUE     shift and go to state 71

    ARITHMETIC_EXPRESSION          shift and go to state 189
    ARITHMETIC_EXPRESSION_P1       shift and go to state 64
    ARITHMETIC_EXPRESSION_P2       shift and go to state 65
    ARITHMETIC_EXPRESSION_P3       shift and go to state 66
    ANY_VALUE                      shift and go to state 67
    SIMPLE_VALUE                   shift and go to state 68

state 186

    (41) FOR_STATEMENT -> FOR ID EQUALS ARITHMETIC_EXPRESSION TO ARITHMETIC_EXPRESSION SET_FOR_STEPS STATEMENTS NEXT . ID

    ID              shift and go to state 190


state 187

    (42) SET_FOR_STEPS -> OPEN_BRACKET SIMPLE_VALUE CLOSE_BRACKET .

    GOSUB           reduce using rule 42 (SET_FOR_STEPS -> OPEN_BRACKET SIMPLE_VALUE CLOSE_BRACKET .)
    GOTO            reduce using rule 42 (SET_FOR_STEPS -> OPEN_BRACKET SIMPLE_VALUE CLOSE_BRACKET .)
    ID              reduce using rule 42 (SET_FOR_STEPS -> OPEN_BRACKET SIMPLE_VALUE CLOSE_BRACKET .)
    LET             reduce using rule 42 (SET_FOR_STEPS -> OPEN_BRACKET SIMPLE_VALUE CLOSE_BRACKET .)
    CLS             reduce using rule 42 (SET_FOR_STEPS -> OPEN_BRACKET SIMPLE_VALUE CLOSE_BRACKET .)
    PRINT           reduce using rule 42 (SET_FOR_STEPS -> OPEN_BRACKET SIMPLE_VALUE CLOSE_BRACKET .)
    IF              reduce using rule 42 (SET_FOR_STEPS -> OPEN_BRACKET SIMPLE_VALUE CLOSE_BRACKET .)
    WHILE           reduce using rule 42 (SET_FOR_STEPS -> OPEN_BRACKET SIMPLE_VALUE CLOSE_BRACKET .)
    FOR             reduce using rule 42 (SET_FOR_STEPS -> OPEN_BRACKET SIMPLE_VALUE CLOSE_BRACKET .)
    DO              reduce using rule 42 (SET_FOR_STEPS -> OPEN_BRACKET SIMPLE_VALUE CLOSE_BRACKET .)
    NEXT            reduce using rule 42 (SET_FOR_STEPS -> OPEN_BRACKET SIMPLE_VALUE CLOSE_BRACKET .)


state 188

    (26) DIMENSIONAL_VAR_INDEX -> OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET .

    EQUALS          reduce using rule 26 (DIMENSIONAL_VAR_INDEX -> OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET .)


state 189

    (58) ANY_VALUE -> ID OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET OPEN_BRACKET ARITHMETIC_EXPRESSION . CLOSE_BRACKET
    (60) ARITHMETIC_EXPRESSION -> ARITHMETIC_EXPRESSION . PLUS ARITHMETIC_EXPRESSION_P1
    (61) ARITHMETIC_EXPRESSION -> ARITHMETIC_EXPRESSION . MINUS ARITHMETIC_EXPRESSION_P1

    CLOSE_BRACKET   shift and go to state 191
    PLUS            shift and go to state 97
    MINUS           shift and go to state 98


state 190

    (41) FOR_STATEMENT -> FOR ID EQUALS ARITHMETIC_EXPRESSION TO ARITHMETIC_EXPRESSION SET_FOR_STEPS STATEMENTS NEXT ID .

    GOSUB           reduce using rule 41 (FOR_STATEMENT -> FOR ID EQUALS ARITHMETIC_EXPRESSION TO ARITHMETIC_EXPRESSION SET_FOR_STEPS STATEMENTS NEXT ID .)
    GOTO            reduce using rule 41 (FOR_STATEMENT -> FOR ID EQUALS ARITHMETIC_EXPRESSION TO ARITHMETIC_EXPRESSION SET_FOR_STEPS STATEMENTS NEXT ID .)
    ID              reduce using rule 41 (FOR_STATEMENT -> FOR ID EQUALS ARITHMETIC_EXPRESSION TO ARITHMETIC_EXPRESSION SET_FOR_STEPS STATEMENTS NEXT ID .)
    LET             reduce using rule 41 (FOR_STATEMENT -> FOR ID EQUALS ARITHMETIC_EXPRESSION TO ARITHMETIC_EXPRESSION SET_FOR_STEPS STATEMENTS NEXT ID .)
    CLS             reduce using rule 41 (FOR_STATEMENT -> FOR ID EQUALS ARITHMETIC_EXPRESSION TO ARITHMETIC_EXPRESSION SET_FOR_STEPS STATEMENTS NEXT ID .)
    PRINT           reduce using rule 41 (FOR_STATEMENT -> FOR ID EQUALS ARITHMETIC_EXPRESSION TO ARITHMETIC_EXPRESSION SET_FOR_STEPS STATEMENTS NEXT ID .)
    IF              reduce using rule 41 (FOR_STATEMENT -> FOR ID EQUALS ARITHMETIC_EXPRESSION TO ARITHMETIC_EXPRESSION SET_FOR_STEPS STATEMENTS NEXT ID .)
    WHILE           reduce using rule 41 (FOR_STATEMENT -> FOR ID EQUALS ARITHMETIC_EXPRESSION TO ARITHMETIC_EXPRESSION SET_FOR_STEPS STATEMENTS NEXT ID .)
    FOR             reduce using rule 41 (FOR_STATEMENT -> FOR ID EQUALS ARITHMETIC_EXPRESSION TO ARITHMETIC_EXPRESSION SET_FOR_STEPS STATEMENTS NEXT ID .)
    DO              reduce using rule 41 (FOR_STATEMENT -> FOR ID EQUALS ARITHMETIC_EXPRESSION TO ARITHMETIC_EXPRESSION SET_FOR_STEPS STATEMENTS NEXT ID .)
    END             reduce using rule 41 (FOR_STATEMENT -> FOR ID EQUALS ARITHMETIC_EXPRESSION TO ARITHMETIC_EXPRESSION SET_FOR_STEPS STATEMENTS NEXT ID .)
    LOOP            reduce using rule 41 (FOR_STATEMENT -> FOR ID EQUALS ARITHMETIC_EXPRESSION TO ARITHMETIC_EXPRESSION SET_FOR_STEPS STATEMENTS NEXT ID .)
    RETURN          reduce using rule 41 (FOR_STATEMENT -> FOR ID EQUALS ARITHMETIC_EXPRESSION TO ARITHMETIC_EXPRESSION SET_FOR_STEPS STATEMENTS NEXT ID .)
    WEND            reduce using rule 41 (FOR_STATEMENT -> FOR ID EQUALS ARITHMETIC_EXPRESSION TO ARITHMETIC_EXPRESSION SET_FOR_STEPS STATEMENTS NEXT ID .)
    ELSE            reduce using rule 41 (FOR_STATEMENT -> FOR ID EQUALS ARITHMETIC_EXPRESSION TO ARITHMETIC_EXPRESSION SET_FOR_STEPS STATEMENTS NEXT ID .)
    ELSEIF          reduce using rule 41 (FOR_STATEMENT -> FOR ID EQUALS ARITHMETIC_EXPRESSION TO ARITHMETIC_EXPRESSION SET_FOR_STEPS STATEMENTS NEXT ID .)
    NEXT            reduce using rule 41 (FOR_STATEMENT -> FOR ID EQUALS ARITHMETIC_EXPRESSION TO ARITHMETIC_EXPRESSION SET_FOR_STEPS STATEMENTS NEXT ID .)


state 191

    (58) ANY_VALUE -> ID OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET .

    POWER_BY        reduce using rule 58 (ANY_VALUE -> ID OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET OPEN_BRACKET ARITHMETIC_EXPRESSION CLOSE_BRACKET .)
